-- admin_cobatest.export_cobatest definition

CREATE TABLE `export_cobatest` (
  `syphilis_diagnosis` int(11) DEFAULT NULL,
  `previous_hcv` int(11) DEFAULT NULL,
  `date_previous_hcv` varchar(100) DEFAULT NULL,
  `hivtest_hcvTestPerformed` int(11) DEFAULT NULL,
  `hcv_test` int(11) DEFAULT NULL,
  `hcv_test_date` varchar(100) DEFAULT NULL,
  `hcv_test_type` int(11) DEFAULT NULL,
  `hcv_rapid_test_result` int(11) DEFAULT NULL,
  `hcv_confirmation` int(11) DEFAULT NULL,
  `hcv_confirmation_date` varchar(10) DEFAULT NULL,
  `hcv_diagnosis` int(11) DEFAULT NULL,
  `hivtest_data19` date DEFAULT NULL,
  `hivtest_data19_d` varchar(2) DEFAULT NULL,
  `hivtest_data19_m` varchar(2) DEFAULT NULL,
  `hivtest_data19_y` varchar(4) DEFAULT NULL,
  `hivtest_data19_text` varchar(100) DEFAULT NULL,
  `hep_a_vaccination` int(11) DEFAULT NULL,
  `hep_b_vaccionation` int(11) DEFAULT NULL,
  `hivtest_yndk31` int(11) DEFAULT NULL,
  `hivtest_yndk33` int(11) DEFAULT NULL,
  `hivtest_yndk34` varchar(100) DEFAULT NULL,
  `comments` varchar(2000) DEFAULT NULL,
  `prep_heard` int(1) DEFAULT NULL,
  `prep_taken` int(1) DEFAULT NULL,
  `prep_interested` int(1) DEFAULT NULL,
  `prep_why01` int(1) DEFAULT NULL,
  `prep_why02` int(1) DEFAULT NULL,
  `prep_why03` int(1) DEFAULT NULL,
  `prep_why04` int(1) DEFAULT NULL,
  `prep_why05` int(1) DEFAULT NULL,
  `prep_why06` int(1) DEFAULT NULL,
  `prep_why06text` varchar(255) DEFAULT NULL,
  `chemsex_drugs` int(1) DEFAULT NULL,
  `chemsex_which_drugs01` int(1) DEFAULT NULL,
  `chemsex_which_drugs02` int(1) DEFAULT NULL,
  `chemsex_which_drugs03` int(1) DEFAULT NULL,
  `chemsex_which_drugs04` int(1) DEFAULT NULL,
  `chemsex_which_drugs05` int(1) DEFAULT NULL,
  `belgium_type` int(1) DEFAULT NULL,
  `belgium_status` int(1) DEFAULT NULL,
  `belgium_residance` int(1) DEFAULT NULL,
  `belgium_ethnicity` int(1) DEFAULT NULL,
  `belgium_ethnicity_other` varchar(255) DEFAULT NULL,
  `belgium_status_text` varchar(255) DEFAULT NULL,
  `tispr_q1` int(1) DEFAULT NULL,
  `tispr_q1_punt` float DEFAULT NULL,
  `tispr_q2` int(1) DEFAULT NULL,
  `tispr_q2_punt` float DEFAULT NULL,
  `tispr_q3` int(1) DEFAULT NULL,
  `tispr_q3_punt` float DEFAULT NULL,
  `tispr_q4` int(1) DEFAULT NULL,
  `tispr_q4_punt` float DEFAULT NULL,
  `tispr_q5` int(1) DEFAULT NULL,
  `tispr_q5_punt` float DEFAULT NULL,
  `tispr_q6` int(1) DEFAULT NULL,
  `tispr_q6_punt` float DEFAULT NULL,
  `tispr_puntuacio_total` float DEFAULT NULL,
  `tispr_q7` int(1) DEFAULT NULL,
  `tispr_q8` int(1) DEFAULT NULL,
  `tispr_q9` int(1) DEFAULT NULL,
  `tispr_q10` int(1) DEFAULT NULL,
  `tispr_q10_text` varchar(255) DEFAULT NULL,
  `tispr_q11` int(1) DEFAULT NULL,
  `tispr_q11_text` varchar(255) DEFAULT NULL,
  `report` varchar(100) DEFAULT NULL,
  `extra_hiv_test` int(1) DEFAULT NULL,
  `extra_hiv_test_used` int(1) DEFAULT NULL,
  `extra_hiv_test_result` int(1) DEFAULT NULL,
  `previous_Sti_Test` int(1) DEFAULT NULL,
  `previous_Sti_Test_Date` int(1) DEFAULT NULL,
  `previous_Sti_Diagnosis` int(1) DEFAULT NULL,
  `which_Previous_Sti_Tp` int(1) DEFAULT NULL,
  `which_Previous_Sti_Gono` int(1) DEFAULT NULL,
  `which_Previous_Sti_Clam` int(1) DEFAULT NULL,
  `which_Previous_Sti_Herp` int(1) DEFAULT NULL,
  `which_Previous_Sti_Papi` int(1) DEFAULT NULL,
  `which_Previous_Sti_Slg` int(1) DEFAULT NULL,
  `which_Previous_Sti_Tv` int(1) DEFAULT NULL,
  `which_Previous_Sti_Other` int(1) DEFAULT NULL,
  `which_Other_Previous_Sti` varchar(1000) DEFAULT NULL,
  `number_Sex_Partners` int(3) DEFAULT NULL,
  `new_Sex_Partner` int(1) DEFAULT NULL,
  `sex_Simultanious` int(1) DEFAULT NULL,
  `sw_Typology` int(1) DEFAULT NULL,
  `sw_Places` int(1) DEFAULT NULL,
  `sw_Years` int(4) DEFAULT NULL,
  `sample_Collected` int(1) DEFAULT NULL,
  `sample_Collected_Date` datetime DEFAULT NULL,
  `vaginal_Self_Sample` int(1) DEFAULT NULL,
  `rectal_Self_Sample` int(1) DEFAULT NULL,
  `pharyngeal_Self_Sample` int(1) DEFAULT NULL,
  `result_Vaginal_Self_Sample` int(1) DEFAULT NULL,
  `positive_Clam_Vaginal` int(1) DEFAULT NULL,
  `positive_Gono_Vaginal` int(1) DEFAULT NULL,
  `positive_Myco_Vaginal` int(1) DEFAULT NULL,
  `positive_Urea_Vaginal` int(1) DEFAULT NULL,
  `positive_Trico_Vaginal` int(1) DEFAULT NULL,
  `positive_Herp_Vaginal` int(1) DEFAULT NULL,
  `result_Rectal_Self_Sample` int(1) DEFAULT NULL,
  `positive_Clam_Rectal` int(1) DEFAULT NULL,
  `positive_Gono_Rectal` int(1) DEFAULT NULL,
  `positive_Myco_Rectal` int(1) DEFAULT NULL,
  `positive_Urea_Rectal` int(1) DEFAULT NULL,
  `positive_Trico_Rectal` int(1) DEFAULT NULL,
  `positive_Herp_Rectal` int(1) DEFAULT NULL,
  `result_Pharyngeal_Self_Sample` int(1) DEFAULT NULL,
  `positive_Clam_Pharyngeal` int(1) DEFAULT NULL,
  `positive_Gono_Pharyngeal` int(1) DEFAULT NULL,
  `positive_Myco_Pharyngeal` int(1) DEFAULT NULL,
  `positive_Urea_Pharyngeal` int(1) DEFAULT NULL,
  `positive_Trico_Pharyngeal` int(1) DEFAULT NULL,
  `positive_Herp_Pharyngeal` int(1) DEFAULT NULL,
  `treatment` int(1) DEFAULT NULL,
  `treatment_Date` datetime DEFAULT NULL,
  `deriv_Esp` int(1) DEFAULT NULL,
  `sti_Comments` varchar(1000) DEFAULT NULL,
  `mon_relazione` int(11) DEFAULT NULL,
  `num_de_partner12mes` int(11) DEFAULT NULL,
  `liv_istruzione` int(11) DEFAULT NULL,
  `sesso_gruppo` int(11) DEFAULT NULL,
  `cond_sex_toys` int(11) DEFAULT NULL,
  `fisting` int(11) DEFAULT NULL,
  `ingoiare_sperma` int(11) DEFAULT NULL,
  `sesso_penetrativo_con_hivpos` int(11) DEFAULT NULL,
  `sesso_penetrativo_con_hivpos_si` int(11) DEFAULT NULL,
  `altro_txt` varchar(255) DEFAULT NULL,
  `evitsesso` int(11) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;
